Zone,UseZone,Exposure,MapTrigger,IDorderBuy,OpenPrice,AmountBuy,timecancelbuy,FilledBuy,feeBuy,ExposureBuy,NAV,TradeTrigger,IDorderSell,ClosePrice,AmountSell,timecancelsell,feeSell,LastClosePrice,Profit,round
0.43,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.432,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.434,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.436,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.438,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.44,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.442,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.444,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.446,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.448,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.45,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.452,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.454,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.456,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.458,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.46,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.462,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.464,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.466,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.468,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.47000000000000003,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.47200000000000003,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.47400000000000003,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.47600000000000003,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.47800000000000004,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.48000000000000004,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.48200000000000004,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.48400000000000004,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.48600000000000004,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.48800000000000004,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.49000000000000005,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.49200000000000005,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.49400000000000005,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.49600000000000005,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.49800000000000005,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.5,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.502,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.504,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.506,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.508,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.51,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.512,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.514,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.516,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.518,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.52,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.522,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.524,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.526,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.528,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.53,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.532,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.534,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.536,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.538,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.54,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.542,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.544,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.546,,1.666666666666667,,,,,,,,,,,,,,,,,,
0.548,,1.666666666666667,,,,,,,,,,,,,,,,,,
